
Experiment: SG2019_Sch_log	Type of sampler: IA	MatExpAlgo: skeletoid

Analyzing truncation and approx. solver asymptotics, and tuning stopping times

Studying convergence for obs 1
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=16, prob=0.812514, Cauchy-err=4.22137e-05
N_trunc=17, prob=0.812555, Cauchy-err=4.07723e-05
N_trunc=18, prob=0.812596, Cauchy-err=4.14353e-05
N_trunc=19, prob=0.81264, Cauchy-err=4.41762e-05
N_trunc=20, prob=0.812689, Cauchy-err=4.92511e-05
N_trunc=21, prob=0.812747, Cauchy-err=5.72041e-05
N_trunc=22, prob=0.812815, Cauchy-err=6.88958e-05
N_trunc=23, prob=0.812901, Cauchy-err=8.55007e-05
N_trunc=24, prob=0.813009, Cauchy-err=0.000108334
N_trunc=25, prob=0.813148, Cauchy-err=0.000138203
N_trunc=26, prob=0.813321, Cauchy-err=0.000173874
N_trunc=27, prob=0.813531, Cauchy-err=0.000209826
N_trunc=28, prob=0.813767, Cauchy-err=0.000235504
N_trunc=29, prob=0.814006, Cauchy-err=0.000239473
N_trunc=30, prob=0.814224, Cauchy-err=0.000217397
N_trunc=31, prob=0.8144, Cauchy-err=0.000175977
N_trunc=32, prob=0.814528, Cauchy-err=0.000128191
N_trunc=33, prob=0.814613, Cauchy-err=8.52607e-05
N_trunc=34, prob=0.814666, Cauchy-err=5.25752e-05
N_trunc=35, prob=0.814696, Cauchy-err=3.04638e-05
N_trunc=36, prob=0.814713, Cauchy-err=1.67623e-05
N_trunc=37, prob=0.814722, Cauchy-err=8.82623e-06
N_trunc=38, prob=0.814726, Cauchy-err=4.47155e-06
N_trunc=39, prob=0.814728, Cauchy-err=2.18783e-06
N_trunc=40, prob=0.814729, Cauchy-err=1.03655e-06
N_trunc=41, prob=0.81473, Cauchy-err=4.76455e-07
N_trunc=42, prob=0.81473, Cauchy-err=2.12786e-07
N_trunc=43, prob=0.81473, Cauchy-err=9.24423e-08
N_trunc=44, prob=0.81473, Cauchy-err=3.91052e-08
N_trunc=45, prob=0.81473, Cauchy-err=1.61218e-08
N_trunc=46, prob=0.81473, Cauchy-err=6.48254e-09

Studying convergence for obs 46
N_trunc=0, prob=0.111402, Cauchy-err=0.111402
N_trunc=1, prob=0.676894, Cauchy-err=0.565491
N_trunc=2, prob=0.771986, Cauchy-err=0.095092
N_trunc=3, prob=0.796306, Cauchy-err=0.0243198
N_trunc=4, prob=0.80495, Cauchy-err=0.00864455
N_trunc=5, prob=0.808595, Cauchy-err=0.00364467
N_trunc=6, prob=0.810303, Cauchy-err=0.00170845
N_trunc=7, prob=0.811172, Cauchy-err=0.000868987
N_trunc=8, prob=0.811648, Cauchy-err=0.000475629
N_trunc=9, prob=0.811927, Cauchy-err=0.000279355
N_trunc=10, prob=0.812103, Cauchy-err=0.000175824
N_trunc=11, prob=0.812222, Cauchy-err=0.000118422
N_trunc=12, prob=0.812307, Cauchy-err=8.52028e-05
N_trunc=13, prob=0.812372, Cauchy-err=6.53475e-05
N_trunc=14, prob=0.812425, Cauchy-err=5.33e-05
N_trunc=15, prob=0.812472, Cauchy-err=4.61158e-05
N_trunc=16, prob=0.812514, Cauchy-err=4.22137e-05
N_trunc=17, prob=0.812555, Cauchy-err=4.07723e-05
N_trunc=18, prob=0.812596, Cauchy-err=4.14353e-05
N_trunc=19, prob=0.81264, Cauchy-err=4.41762e-05
N_trunc=20, prob=0.812689, Cauchy-err=4.92511e-05
N_trunc=21, prob=0.812747, Cauchy-err=5.72041e-05
N_trunc=22, prob=0.812815, Cauchy-err=6.88958e-05
N_trunc=23, prob=0.812901, Cauchy-err=8.55007e-05
N_trunc=24, prob=0.813009, Cauchy-err=0.000108334
N_trunc=25, prob=0.813148, Cauchy-err=0.000138203
N_trunc=26, prob=0.813321, Cauchy-err=0.000173874
N_trunc=27, prob=0.813531, Cauchy-err=0.000209826
N_trunc=28, prob=0.813767, Cauchy-err=0.000235504
N_trunc=29, prob=0.814006, Cauchy-err=0.000239473
N_trunc=30, prob=0.814224, Cauchy-err=0.000217397
N_trunc=31, prob=0.8144, Cauchy-err=0.000175977
N_trunc=32, prob=0.814528, Cauchy-err=0.000128191
N_trunc=33, prob=0.814613, Cauchy-err=8.52607e-05
N_trunc=34, prob=0.814666, Cauchy-err=5.25752e-05
N_trunc=35, prob=0.814696, Cauchy-err=3.04638e-05
N_trunc=36, prob=0.814713, Cauchy-err=1.67623e-05
N_trunc=37, prob=0.814722, Cauchy-err=8.82623e-06
N_trunc=38, prob=0.814726, Cauchy-err=4.47155e-06
N_trunc=39, prob=0.814728, Cauchy-err=2.18783e-06
N_trunc=40, prob=0.814729, Cauchy-err=1.03655e-06
N_trunc=41, prob=0.81473, Cauchy-err=4.76455e-07
N_trunc=42, prob=0.81473, Cauchy-err=2.12786e-07
N_trunc=43, prob=0.81473, Cauchy-err=9.24423e-08
N_trunc=44, prob=0.81473, Cauchy-err=3.91052e-08
N_trunc=45, prob=0.81473, Cauchy-err=1.61218e-08
N_trunc=46, prob=0.81473, Cauchy-err=6.48254e-09

Studying convergence for obs 47
N_trunc=0, prob=0.111402, Cauchy-err=0.111402
N_trunc=1, prob=0.676894, Cauchy-err=0.565491
N_trunc=2, prob=0.771986, Cauchy-err=0.095092
N_trunc=3, prob=0.796306, Cauchy-err=0.0243198
N_trunc=4, prob=0.80495, Cauchy-err=0.00864455
N_trunc=5, prob=0.808595, Cauchy-err=0.00364467
N_trunc=6, prob=0.810303, Cauchy-err=0.00170845
N_trunc=7, prob=0.811172, Cauchy-err=0.000868987
N_trunc=8, prob=0.811648, Cauchy-err=0.000475629
N_trunc=9, prob=0.811927, Cauchy-err=0.000279355
N_trunc=10, prob=0.812103, Cauchy-err=0.000175824
N_trunc=11, prob=0.812222, Cauchy-err=0.000118422
N_trunc=12, prob=0.812307, Cauchy-err=8.52028e-05
N_trunc=13, prob=0.812372, Cauchy-err=6.53475e-05
N_trunc=14, prob=0.812425, Cauchy-err=5.33e-05
N_trunc=15, prob=0.812472, Cauchy-err=4.61158e-05
N_trunc=16, prob=0.812514, Cauchy-err=4.22137e-05
N_trunc=17, prob=0.812555, Cauchy-err=4.07723e-05
N_trunc=18, prob=0.812596, Cauchy-err=4.14353e-05
N_trunc=19, prob=0.81264, Cauchy-err=4.41762e-05
N_trunc=20, prob=0.812689, Cauchy-err=4.92511e-05
N_trunc=21, prob=0.812747, Cauchy-err=5.72041e-05
N_trunc=22, prob=0.812815, Cauchy-err=6.88958e-05
N_trunc=23, prob=0.812901, Cauchy-err=8.55007e-05
N_trunc=24, prob=0.813009, Cauchy-err=0.000108334
N_trunc=25, prob=0.813148, Cauchy-err=0.000138203
N_trunc=26, prob=0.813321, Cauchy-err=0.000173874
N_trunc=27, prob=0.813531, Cauchy-err=0.000209826
N_trunc=28, prob=0.813767, Cauchy-err=0.000235504
N_trunc=29, prob=0.814006, Cauchy-err=0.000239473
N_trunc=30, prob=0.814224, Cauchy-err=0.000217397
N_trunc=31, prob=0.8144, Cauchy-err=0.000175977
N_trunc=32, prob=0.814528, Cauchy-err=0.000128191
N_trunc=33, prob=0.814613, Cauchy-err=8.52607e-05
N_trunc=34, prob=0.814666, Cauchy-err=5.25752e-05
N_trunc=35, prob=0.814696, Cauchy-err=3.04638e-05
N_trunc=36, prob=0.814713, Cauchy-err=1.67623e-05
N_trunc=37, prob=0.814722, Cauchy-err=8.82623e-06
N_trunc=38, prob=0.814726, Cauchy-err=4.47155e-06
N_trunc=39, prob=0.814728, Cauchy-err=2.18783e-06
N_trunc=40, prob=0.814729, Cauchy-err=1.03655e-06
N_trunc=41, prob=0.81473, Cauchy-err=4.76455e-07
N_trunc=42, prob=0.81473, Cauchy-err=2.12786e-07
N_trunc=43, prob=0.81473, Cauchy-err=9.24423e-08
N_trunc=44, prob=0.81473, Cauchy-err=3.91052e-08
N_trunc=45, prob=0.81473, Cauchy-err=1.61218e-08
N_trunc=46, prob=0.81473, Cauchy-err=6.48254e-09

Studying convergence for obs 48
N_trunc=0, prob=0.111402, Cauchy-err=0.111402
N_trunc=1, prob=0.676894, Cauchy-err=0.565491
N_trunc=2, prob=0.771986, Cauchy-err=0.095092
N_trunc=3, prob=0.796306, Cauchy-err=0.0243198
N_trunc=4, prob=0.80495, Cauchy-err=0.00864455
N_trunc=5, prob=0.808595, Cauchy-err=0.00364467
N_trunc=6, prob=0.810303, Cauchy-err=0.00170845
N_trunc=7, prob=0.811172, Cauchy-err=0.000868987
N_trunc=8, prob=0.811648, Cauchy-err=0.000475629
N_trunc=9, prob=0.811927, Cauchy-err=0.000279355
N_trunc=10, prob=0.812103, Cauchy-err=0.000175824
N_trunc=11, prob=0.812222, Cauchy-err=0.000118422
N_trunc=12, prob=0.812307, Cauchy-err=8.52028e-05
N_trunc=13, prob=0.812372, Cauchy-err=6.53475e-05
N_trunc=14, prob=0.812425, Cauchy-err=5.33e-05
N_trunc=15, prob=0.812472, Cauchy-err=4.61158e-05
N_trunc=16, prob=0.812514, Cauchy-err=4.22137e-05
N_trunc=17, prob=0.812555, Cauchy-err=4.07723e-05
N_trunc=18, prob=0.812596, Cauchy-err=4.14353e-05
N_trunc=19, prob=0.81264, Cauchy-err=4.41762e-05
N_trunc=20, prob=0.812689, Cauchy-err=4.92511e-05
N_trunc=21, prob=0.812747, Cauchy-err=5.72041e-05
N_trunc=22, prob=0.812815, Cauchy-err=6.88958e-05
N_trunc=23, prob=0.812901, Cauchy-err=8.55007e-05
N_trunc=24, prob=0.813009, Cauchy-err=0.000108334
N_trunc=25, prob=0.813148, Cauchy-err=0.000138203
N_trunc=26, prob=0.813321, Cauchy-err=0.000173874
N_trunc=27, prob=0.813531, Cauchy-err=0.000209826
N_trunc=28, prob=0.813767, Cauchy-err=0.000235504
N_trunc=29, prob=0.814006, Cauchy-err=0.000239473
N_trunc=30, prob=0.814224, Cauchy-err=0.000217397
N_trunc=31, prob=0.8144, Cauchy-err=0.000175977
N_trunc=32, prob=0.814528, Cauchy-err=0.000128191
N_trunc=33, prob=0.814613, Cauchy-err=8.52607e-05
N_trunc=34, prob=0.814666, Cauchy-err=5.25752e-05
N_trunc=35, prob=0.814696, Cauchy-err=3.04638e-05
N_trunc=36, prob=0.814713, Cauchy-err=1.67623e-05
N_trunc=37, prob=0.814722, Cauchy-err=8.82623e-06
N_trunc=38, prob=0.814726, Cauchy-err=4.47155e-06
N_trunc=39, prob=0.814728, Cauchy-err=2.18783e-06
N_trunc=40, prob=0.814729, Cauchy-err=1.03655e-06
N_trunc=41, prob=0.81473, Cauchy-err=4.76455e-07
N_trunc=42, prob=0.81473, Cauchy-err=2.12786e-07
N_trunc=43, prob=0.81473, Cauchy-err=9.24423e-08
N_trunc=44, prob=0.81473, Cauchy-err=3.91052e-08
N_trunc=45, prob=0.81473, Cauchy-err=1.61218e-08
N_trunc=46, prob=0.81473, Cauchy-err=6.48254e-09

Studying convergence for obs 49
N_trunc=0, prob=0.111402, Cauchy-err=0.111402
N_trunc=1, prob=0.676894, Cauchy-err=0.565491
N_trunc=2, prob=0.771986, Cauchy-err=0.095092
N_trunc=3, prob=0.796306, Cauchy-err=0.0243198
N_trunc=4, prob=0.80495, Cauchy-err=0.00864455
N_trunc=5, prob=0.808595, Cauchy-err=0.00364467
N_trunc=6, prob=0.810303, Cauchy-err=0.00170845
N_trunc=7, prob=0.811172, Cauchy-err=0.000868987
N_trunc=8, prob=0.811648, Cauchy-err=0.000475629
N_trunc=9, prob=0.811927, Cauchy-err=0.000279355
N_trunc=10, prob=0.812103, Cauchy-err=0.000175824
N_trunc=11, prob=0.812222, Cauchy-err=0.000118422
N_trunc=12, prob=0.812307, Cauchy-err=8.52028e-05
N_trunc=13, prob=0.812372, Cauchy-err=6.53475e-05
N_trunc=14, prob=0.812425, Cauchy-err=5.33e-05
N_trunc=15, prob=0.812472, Cauchy-err=4.61158e-05
N_trunc=16, prob=0.812514, Cauchy-err=4.22137e-05
N_trunc=17, prob=0.812555, Cauchy-err=4.07723e-05
N_trunc=18, prob=0.812596, Cauchy-err=4.14353e-05
N_trunc=19, prob=0.81264, Cauchy-err=4.41762e-05
N_trunc=20, prob=0.812689, Cauchy-err=4.92511e-05
N_trunc=21, prob=0.812747, Cauchy-err=5.72041e-05
N_trunc=22, prob=0.812815, Cauchy-err=6.88958e-05
N_trunc=23, prob=0.812901, Cauchy-err=8.55007e-05
N_trunc=24, prob=0.813009, Cauchy-err=0.000108334
N_trunc=25, prob=0.813148, Cauchy-err=0.000138203
N_trunc=26, prob=0.813321, Cauchy-err=0.000173874
N_trunc=27, prob=0.813531, Cauchy-err=0.000209826
N_trunc=28, prob=0.813767, Cauchy-err=0.000235504
N_trunc=29, prob=0.814006, Cauchy-err=0.000239473
N_trunc=30, prob=0.814224, Cauchy-err=0.000217397
N_trunc=31, prob=0.8144, Cauchy-err=0.000175977
N_trunc=32, prob=0.814528, Cauchy-err=0.000128191
N_trunc=33, prob=0.814613, Cauchy-err=8.52607e-05
N_trunc=34, prob=0.814666, Cauchy-err=5.25752e-05
N_trunc=35, prob=0.814696, Cauchy-err=3.04638e-05
N_trunc=36, prob=0.814713, Cauchy-err=1.67623e-05
N_trunc=37, prob=0.814722, Cauchy-err=8.82623e-06
N_trunc=38, prob=0.814726, Cauchy-err=4.47155e-06
N_trunc=39, prob=0.814728, Cauchy-err=2.18783e-06
N_trunc=40, prob=0.814729, Cauchy-err=1.03655e-06
N_trunc=41, prob=0.81473, Cauchy-err=4.76455e-07
N_trunc=42, prob=0.81473, Cauchy-err=2.12786e-07
N_trunc=43, prob=0.81473, Cauchy-err=9.24423e-08
N_trunc=44, prob=0.81473, Cauchy-err=3.91052e-08
N_trunc=45, prob=0.81473, Cauchy-err=1.61218e-08
N_trunc=46, prob=0.81473, Cauchy-err=6.48254e-09

Studying convergence for obs 50
N_trunc=0, prob=0.111402, Cauchy-err=0.111402
N_trunc=1, prob=0.676894, Cauchy-err=0.565491
N_trunc=2, prob=0.771986, Cauchy-err=0.095092
N_trunc=3, prob=0.796306, Cauchy-err=0.0243198
N_trunc=4, prob=0.80495, Cauchy-err=0.00864455
N_trunc=5, prob=0.808595, Cauchy-err=0.00364467
N_trunc=6, prob=0.810303, Cauchy-err=0.00170845
N_trunc=7, prob=0.811172, Cauchy-err=0.000868987
N_trunc=8, prob=0.811648, Cauchy-err=0.000475629
N_trunc=9, prob=0.811927, Cauchy-err=0.000279355
N_trunc=10, prob=0.812103, Cauchy-err=0.000175824
N_trunc=11, prob=0.812222, Cauchy-err=0.000118422
N_trunc=12, prob=0.812307, Cauchy-err=8.52028e-05
N_trunc=13, prob=0.812372, Cauchy-err=6.53475e-05
N_trunc=14, prob=0.812425, Cauchy-err=5.33e-05
N_trunc=15, prob=0.812472, Cauchy-err=4.61158e-05
N_trunc=16, prob=0.812514, Cauchy-err=4.22137e-05
N_trunc=17, prob=0.812555, Cauchy-err=4.07723e-05
N_trunc=18, prob=0.812596, Cauchy-err=4.14353e-05
N_trunc=19, prob=0.81264, Cauchy-err=4.41762e-05
N_trunc=20, prob=0.812689, Cauchy-err=4.92511e-05
N_trunc=21, prob=0.812747, Cauchy-err=5.72041e-05
N_trunc=22, prob=0.812815, Cauchy-err=6.88958e-05
N_trunc=23, prob=0.812901, Cauchy-err=8.55007e-05
N_trunc=24, prob=0.813009, Cauchy-err=0.000108334
N_trunc=25, prob=0.813148, Cauchy-err=0.000138203
N_trunc=26, prob=0.813321, Cauchy-err=0.000173874
N_trunc=27, prob=0.813531, Cauchy-err=0.000209826
N_trunc=28, prob=0.813767, Cauchy-err=0.000235504
N_trunc=29, prob=0.814006, Cauchy-err=0.000239473
N_trunc=30, prob=0.814224, Cauchy-err=0.000217397
N_trunc=31, prob=0.8144, Cauchy-err=0.000175977
N_trunc=32, prob=0.814528, Cauchy-err=0.000128191
N_trunc=33, prob=0.814613, Cauchy-err=8.52607e-05
N_trunc=34, prob=0.814666, Cauchy-err=5.25752e-05
N_trunc=35, prob=0.814696, Cauchy-err=3.04638e-05
N_trunc=36, prob=0.814713, Cauchy-err=1.67623e-05
N_trunc=37, prob=0.814722, Cauchy-err=8.82623e-06
N_trunc=38, prob=0.814726, Cauchy-err=4.47155e-06
N_trunc=39, prob=0.814728, Cauchy-err=2.18783e-06
N_trunc=40, prob=0.814729, Cauchy-err=1.03655e-06
N_trunc=41, prob=0.81473, Cauchy-err=4.76455e-07
N_trunc=42, prob=0.81473, Cauchy-err=2.12786e-07
N_trunc=43, prob=0.81473, Cauchy-err=9.24423e-08
N_trunc=44, prob=0.81473, Cauchy-err=3.91052e-08
N_trunc=45, prob=0.81473, Cauchy-err=1.61218e-08
N_trunc=46, prob=0.81473, Cauchy-err=6.48254e-09
          used (Mb) gc trigger  (Mb) max used  (Mb)
Ncells 1672237 89.4    2605528 139.2  2605528 139.2
Vcells 3167965 24.2    8388608  64.0  5067506  38.7
(Spent 0.3 minutes on this task)

We'll be searching these parameters
List of 3
 $ sd_thresh_vec  : num [1:5] 0.1 0.5 1 1.5 2
 $ varmat_mult_vec: num [1:8] 0.5 0.857 1.214 1.571 1.929 ...
 $ min_mass_vec   : num [1:8] 0 0.01 0.1 0.2 0.4 0.6 0.8 0.9

Estimating sd(loglik) for every configuration.
set_AST: obs=1set_AST: obs=1set_AST: obs=1set_AST: obs=1, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=2, eps_speed=0.3, O_trunc=34, O_eps=-2.0, eps_speed=0.3, p_geom=0.6. done!

, eps_speed=0.3, O_trunc=34, O_eps=-2.0set_AST: obs=2, O_trunc=34, O_eps=-2.0, O_trunc_pre=28, O_eps_pre=-4.0, p_geom=0.6. done!

set_AST: obs=2, p_geom=0.6. done!

set_AST: obs=2, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=3, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, eps_speed=0.3, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=3, p_geom=0.6. done!

set_AST: obs=3, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=4, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, eps_speed=0.3, eps_speed=0.3, p_geom=0.6. done!

, O_trunc=34, O_eps=-2.0set_AST: obs=4, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=4, p_geom=0.6. done!

set_AST: obs=4, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=5, eps_speed=0.3, O_trunc_pre=14, O_eps_pre=-4.0, O_trunc=34, O_eps=-2.0, eps_speed=0.3, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

, O_trunc=34, O_eps=-2.0set_AST: obs=5, p_geom=0.6. done!

, p_geom=0.6. done!

set_AST: obs=5set_AST: obs=5, O_trunc_pre=14, O_eps_pre=-4.0, O_trunc_pre=14, O_eps_pre=-3.0, O_trunc_pre=14, O_eps_pre=-3.0, eps_speed=0.4, O_trunc=19, O_eps=-2.1, p_geom=0.6. done!

set_AST: obs=6, eps_speed=0.4, O_trunc_pre=14, O_eps_pre=-3.0, O_trunc=19, O_eps=-2.1, eps_speed=0.3, eps_speed=0.3, p_geom=0.6. done!

set_AST: obs=6, O_trunc=18, O_eps=-1.7, O_trunc=18, O_eps=-1.7, p_geom=0.6. done!

, p_geom=0.6. done!

set_AST: obs=6set_AST: obs=6, O_trunc_pre=14, O_eps_pre=-3.0, O_trunc_pre=14, O_eps_pre=-3.0, O_trunc_pre=14, O_eps_pre=-3.0, eps_speed=0.3, O_trunc=18, O_eps=-1.7, p_geom=0.6. done!

set_AST: obs=7, eps_speed=0.3, O_trunc_pre=14, O_eps_pre=-3.0, O_trunc=18, O_eps=-1.7, eps_speed=0.3, eps_speed=0.3, p_geom=0.6. done!

, O_trunc=18, O_eps=-1.7set_AST: obs=7, O_trunc=18, O_eps=-1.7, p_geom=0.6. done!

, p_geom=0.6. done!

set_AST: obs=7set_AST: obs=7, O_trunc_pre=14, O_eps_pre=-3.0, O_trunc_pre=14, O_eps_pre=-3.0, O_trunc_pre=14, O_eps_pre=-3.0, eps_speed=0.3, O_trunc=18, O_eps=-1.7, p_geom=0.6. done!

set_AST: obs=8, eps_speed=0.3, eps_speed=0.3, O_trunc=18, O_eps=-1.7, O_trunc_pre=14, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=18, O_eps=-1.7, p_geom=0.6. done!

set_AST: obs=8, O_trunc=18, O_eps=-1.7, p_geom=0.6. done!

set_AST: obs=8, p_geom=0.6. done!

set_AST: obs=8, O_trunc_pre=14, O_eps_pre=-4.0, O_trunc_pre=14, O_eps_pre=-3.0, O_trunc_pre=14, O_eps_pre=-4.0, eps_speed=0.4, O_trunc=19, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=9, eps_speed=0.4, O_trunc=19, O_eps=-2.0, O_trunc_pre=27, O_eps_pre=-4.0, eps_speed=0.3, p_geom=0.6. done!

, eps_speed=0.4set_AST: obs=9, O_trunc=18, O_eps=-1.6, O_trunc=19, O_eps=-2.0, p_geom=0.6. done!

, p_geom=0.6. done!

set_AST: obs=9set_AST: obs=9, O_trunc_pre=27, O_eps_pre=-4.0, O_trunc_pre=27, O_eps_pre=-4.0, O_trunc_pre=27, O_eps_pre=-4.0, eps_speed=0.4, O_trunc=31, O_eps=-2.5, p_geom=0.6. done!

set_AST: obs=10, eps_speed=0.4, O_trunc=31, O_eps=-2.5, eps_speed=0.4, eps_speed=0.4, p_geom=0.6. done!

, O_trunc=31, O_eps=-2.5, O_trunc_pre=28, O_eps_pre=-4.0set_AST: obs=10, O_trunc=31, O_eps=-2.5, p_geom=0.6. done!

set_AST: obs=10, p_geom=0.6. done!

set_AST: obs=10, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=11, eps_speed=0.3, eps_speed=0.3, O_trunc=34, O_eps=-2.0, O_trunc=34, O_eps=-2.0, eps_speed=0.3, p_geom=0.6. done!

set_AST: obs=11, O_trunc_pre=20, O_eps_pre=-3.0, p_geom=0.6. done!

, O_trunc=34, O_eps=-2.0set_AST: obs=11, p_geom=0.6. done!

set_AST: obs=11, O_trunc_pre=20, O_eps_pre=-3.0, O_trunc_pre=20, O_eps_pre=-3.0, O_trunc_pre=20, O_eps_pre=-3.0, eps_speed=0.3, O_trunc=23, O_eps=-2.1, p_geom=0.5. done!

set_AST: obs=12, eps_speed=0.3, eps_speed=0.3, O_trunc=23, O_eps=-2.1, O_trunc=23, O_eps=-2.1, p_geom=0.5. done!

, eps_speed=0.3set_AST: obs=12, p_geom=0.5. done!

, O_trunc_pre=21, O_eps_pre=-3.0set_AST: obs=12, O_trunc=23, O_eps=-2.1, p_geom=0.5. done!

set_AST: obs=12, O_trunc_pre=21, O_eps_pre=-3.0, O_trunc_pre=21, O_eps_pre=-3.0, O_trunc_pre=21, O_eps_pre=-3.0, eps_speed=0.3, O_trunc=25, O_eps=-1.7, p_geom=0.6. done!

set_AST: obs=13, eps_speed=0.3, eps_speed=0.3, O_trunc=25, O_eps=-1.7, O_trunc=25, O_eps=-1.7, p_geom=0.6. done!

, eps_speed=0.3set_AST: obs=13, p_geom=0.6. done!

, O_trunc=25, O_eps=-1.7set_AST: obs=13, O_trunc_pre=26, O_eps_pre=-4.0, p_geom=0.6. done!

set_AST: obs=13, O_trunc_pre=26, O_eps_pre=-4.0, O_trunc_pre=26, O_eps_pre=-4.0, O_trunc_pre=26, O_eps_pre=-4.0, eps_speed=0.4, eps_speed=0.4, O_trunc=31, O_eps=-2.1, O_trunc=31, O_eps=-2.1, p_geom=0.6. done!

, p_geom=0.6. done!

set_AST: obs=14set_AST: obs=14, eps_speed=0.4, eps_speed=0.4, O_trunc=31, O_eps=-2.1, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc=31, O_eps=-2.1, p_geom=0.6. done!

, p_geom=0.6. done!

set_AST: obs=14set_AST: obs=14, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, eps_speed=0.3, O_trunc=34, O_eps=-2.0, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

, p_geom=0.6. done!

set_AST: obs=15set_AST: obs=15, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=15, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=15, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, eps_speed=0.3, O_trunc=34, O_eps=-2.0, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

, p_geom=0.6. done!

set_AST: obs=16set_AST: obs=16, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=16, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=16, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, eps_speed=0.3, O_trunc=34, O_eps=-2.0, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=17, p_geom=0.6. done!

set_AST: obs=17, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, eps_speed=0.3, O_trunc=34, O_eps=-2.0, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

, p_geom=0.6. done!

set_AST: obs=17set_AST: obs=17, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, eps_speed=0.3, O_trunc=34, O_eps=-2.0, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=18, p_geom=0.6. done!

set_AST: obs=18, O_trunc_pre=28, O_eps_pre=-4.0, O_trunc_pre=28, O_eps_pre=-4.0, eps_speed=0.3, eps_speed=0.3, O_trunc=34, O_eps=-2.0, O_trunc=34, O_eps=-2.0, p_geom=0.6. done!

set_AST: obs=18, p_geom=0.6. done!

