
Experiment: SG2019_Sch	Type of sampler: IA	MatExpAlgo: correct_unif

Analyzing truncation and approx. solver asymptotics, and tuning stopping times

Studying convergence for obs 1
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86159e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33073e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53479e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14041e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82989e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39192e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91188e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.13345e-09

Studying convergence for obs 46
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86159e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33073e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53479e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14041e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82989e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39192e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91188e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.13345e-09

Studying convergence for obs 47
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86159e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33073e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53479e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14041e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82989e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39192e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91188e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.13345e-09

Studying convergence for obs 48
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86159e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33073e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53479e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14041e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82989e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39192e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91188e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.13345e-09

Studying convergence for obs 49
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86159e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33073e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53479e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14041e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82989e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39192e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91188e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.13345e-09

Studying convergence for obs 50
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86159e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33073e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53479e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14041e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82989e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39192e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91188e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.13345e-09
          used (Mb) gc trigger  (Mb) max used  (Mb)
Ncells 1639849 87.6    2605528 139.2  2605528 139.2
Vcells 3037936 23.2    8388608  64.0  5067213  38.7
set_AST: obs=1, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=2, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=3, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=4, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=5, O_trunc_pre=19, O_eps_pre=2.0, eps_speed=20.0, O_trunc=19, O_eps=2.0, p_geom=0.5. done!

set_AST: obs=6, O_trunc_pre=19, O_eps_pre=1.0, eps_speed=20.0, O_trunc=20, O_eps=21.0, p_geom=0.5. done!

set_AST: obs=7, O_trunc_pre=19, O_eps_pre=1.0, eps_speed=20.0, O_trunc=20, O_eps=21.0, p_geom=0.5. done!

set_AST: obs=8, O_trunc_pre=19, O_eps_pre=1.0, eps_speed=20.0, O_trunc=20, O_eps=21.0, p_geom=0.5. done!

set_AST: obs=9, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=28, O_eps=21.0, p_geom=0.4. done!

set_AST: obs=10, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=11, O_trunc_pre=24, O_eps_pre=2.0, eps_speed=20.0, O_trunc=24, O_eps=2.0, p_geom=0.5. done!

set_AST: obs=12, O_trunc_pre=26, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=21.0, p_geom=0.5. done!

set_AST: obs=13, O_trunc_pre=26, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=21.0, p_geom=0.4. done!

set_AST: obs=14, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=15, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=16, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=17, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=18, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=19, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=20, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=21, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=22, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=23, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=28, O_eps=21.0, p_geom=0.4. done!

set_AST: obs=24, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=28, O_eps=21.0, p_geom=0.4. done!

set_AST: obs=25, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=26, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=27, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=28, O_eps=21.0, p_geom=0.4. done!

set_AST: obs=28, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=28, O_eps=21.0, p_geom=0.4. done!

set_AST: obs=29, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=30, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=31, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=32, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=33, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=34, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=35, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=36, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=28, O_eps=21.0, p_geom=0.4. done!

set_AST: obs=37, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=28, O_eps=21.0, p_geom=0.4. done!

set_AST: obs=38, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=39, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=40, O_trunc_pre=18, O_eps_pre=2.0, eps_speed=20.0, O_trunc=18, O_eps=2.0, p_geom=0.5. done!

set_AST: obs=41, O_trunc_pre=16, O_eps_pre=1.0, eps_speed=20.0, O_trunc=17, O_eps=21.0, p_geom=0.5. done!

set_AST: obs=42, O_trunc_pre=17, O_eps_pre=1.0, eps_speed=20.0, O_trunc=18, O_eps=21.0, p_geom=0.5. done!

set_AST: obs=43, O_trunc_pre=17, O_eps_pre=1.0, eps_speed=20.0, O_trunc=18, O_eps=21.0, p_geom=0.5. done!

set_AST: obs=44, O_trunc_pre=16, O_eps_pre=2.0, eps_speed=20.0, O_trunc=16, O_eps=2.0, p_geom=0.5. done!

set_AST: obs=45, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=46, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=47, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=48, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=49, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

set_AST: obs=50, O_trunc_pre=27, O_eps_pre=1.0, eps_speed=20.0, O_trunc=27, O_eps=1.0, p_geom=0.6. done!

(Spent 1.2 minutes on this task)

Info about tuned stop-times:
O_trunc:
 [1] 27 27 27 27 19 20 20 20 28 27 24 27 27 27 27 27 27 27 27 27 27 27 28 28 27
[26] 27 28 28 27 27 27 27 27 27 27 28 28 27 27 18 17 18 18 16 27 27 27 27 27 27
O_eps:
 [1]  1  1  1  1  2 21 21 21 21  1  2 21 21  1  1  1  1  1  1  1  1  1 21 21  1
[26]  1 21 21  1  1  1  1  1  1  1 21 21  1  1  2 21 21 21  2  1  1  1  1  1  1
prob:
 [1] 0.6250937 0.6250937 0.6250937 0.6250937 0.5077104 0.5350341 0.5350341
 [8] 0.5211595 0.4011140 0.6250937 0.4843736 0.5259555 0.4437544 0.6250937
[15] 0.6250937 0.6250937 0.6250937 0.6250937 0.6250937 0.6250937 0.6250937
[22] 0.6250937 0.3816331 0.4011140 0.6250937 0.6250937 0.3816331 0.4011140
[29] 0.6250937 0.6250937 0.6250937 0.6250937 0.6250937 0.6250937 0.6250937
[36] 0.3816331 0.4011140 0.6250937 0.6250937 0.5073506 0.5303066 0.5441798
[43] 0.5349898 0.5279638 0.6250937 0.6250937 0.6250937 0.6250937 0.6250937
[50] 0.6250937
eps_speed:
 [1] 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
[26] 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

Growing spaces first for smoother sampling and more faithful timings
(Spent 0.0 minutes on this task)
          used (Mb) gc trigger  (Mb) max used  (Mb)
Ncells 1666166 89.0    2605528 139.2  2605528 139.2
Vcells 3090291 23.6    8388608  64.0  5067213  38.7

Short run of 2500 samples per chain to get better estimates of mode and variance under posterior
(Spent 90.7 minutes on this task)
Estimate of mode with target=-62.066635 found at:
A + 2X -> 3X 3X -> 2X + A       B -> X       X -> B 
   2.4622379    0.3876255    0.3842919    2.5633080 

Analyzing truncation and approx. solver asymptotics at new theta_0

Studying convergence for obs 1
N_trunc=0, prob=0.214989, Cauchy-err=0.214989
N_trunc=1, prob=0.74805, Cauchy-err=0.533061
N_trunc=2, prob=0.818322, Cauchy-err=0.0702717
N_trunc=3, prob=0.834774, Cauchy-err=0.0164527
N_trunc=4, prob=0.840403, Cauchy-err=0.00562839
N_trunc=5, prob=0.842753, Cauchy-err=0.00235006
N_trunc=6, prob=0.843856, Cauchy-err=0.0011037
N_trunc=7, prob=0.844419, Cauchy-err=0.000562211
N_trunc=8, prob=0.844725, Cauchy-err=0.000305889
N_trunc=9, prob=0.844901, Cauchy-err=0.000176715
N_trunc=10, prob=0.845009, Cauchy-err=0.000108169
N_trunc=11, prob=0.845079, Cauchy-err=7.00885e-05
N_trunc=12, prob=0.845128, Cauchy-err=4.8037e-05
N_trunc=13, prob=0.845162, Cauchy-err=3.47903e-05
N_trunc=14, prob=0.845189, Cauchy-err=2.65909e-05
N_trunc=15, prob=0.84521, Cauchy-err=2.14146e-05
N_trunc=16, prob=0.845228, Cauchy-err=1.81384e-05
N_trunc=17, prob=0.845245, Cauchy-err=1.61253e-05
N_trunc=18, prob=0.84526, Cauchy-err=1.50127e-05
N_trunc=19, prob=0.845274, Cauchy-err=1.46001e-05
N_trunc=20, prob=0.845289, Cauchy-err=1.47898e-05
N_trunc=21, prob=0.845305, Cauchy-err=1.55535e-05
N_trunc=22, prob=0.845321, Cauchy-err=1.69113e-05
N_trunc=23, prob=0.84534, Cauchy-err=1.89125e-05
N_trunc=24, prob=0.845362, Cauchy-err=2.16058e-05
N_trunc=25, prob=0.845387, Cauchy-err=2.49837e-05
